2023/03/14
/data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
    -> "sentenceId": "e512afbe-3e81-fb01-ad9e-f65270264106"


2023-03-14 153157 | INFO | json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
2023-03-14 153157 | INFO | json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
2023-03-14 153157 | INFO | json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
2023-03-14 153157 | INFO | json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
2023-03-14 154547 | INFO | extract start -----
2023-03-14 154719 | INFO | line error json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
2023-03-14 154957 | INFO | extract start -----
2023-03-14 155014 | INFO | line error json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
2023-03-14 155014 | INFO | line error json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
2023-03-14 155040 | INFO | extract end -----
2023-03-14 155040 | INFO | extract start -----
2023-03-14 155146 | INFO | extract end -----
2023-03-14 155146 | INFO | extract start -----
2023-03-14 155155 | INFO | line error json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/03. 2인발화/talk_set1_collectorgs27_speakergs252_speakergs253_7_0_90.json
2023-03-14 155155 | INFO | line error json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/03. 2인발화/talk_set1_collectorgs27_speakergs252_speakergs253_7_0_90.json
2023-03-14 155155 | INFO | line error json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/03. 2인발화/talk_set1_collectorgs27_speakergs252_speakergs253_7_0_90.json
2023-03-14 155155 | INFO | line error json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/03. 2인발화/talk_set1_collectorgs27_speakergs252_speakergs253_7_0_90.json
2023-03-14 155155 | INFO | line error json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/03. 2인발화/talk_set1_collectorgs27_speakergs252_speakergs253_7_0_90.json
2023-03-14 155155 | INFO | line error json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/03. 2인발화/talk_set1_collectorgs27_speakergs252_speakergs253_7_0_90.json
2023-03-14 155155 | INFO | line error json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/03. 2인발화/talk_set1_collectorgs27_speakergs252_speakergs253_7_0_90.json
2023-03-14 155210 | INFO | extract end -----
2023-03-14 155210 | INFO | extract start -----
2023-03-14 155211 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set3_collectorcc3_speakercc17_88_6.json
